AAP,IRO1APPE0001
PARDAKHT,IRO1PRKT0001
AKHABER,IRO1MKBT0001
PARS,IRO1PARS0001
ALBORZ,IRO1BALB0001
APARDAZ,IRO3APDZ0001
ARFA,IRO3AFRZ0001
ASIA,IRO1ASIA0001
ASP,IRO3ASPZ0001
SEP,IRO1SEPK0001
BAREKAT,IRO1BRKT0001
BEALBOR,IRO1KALZ0001
BEFAJR,IRO1BFJR0001
BEHPAK,IRO3BHPZ0001
BEKAB,IRO1JOSH0001
BEKAHNOJ,IRO3KAHZ0001
BEKAM,IRO1KGND0001
BEMAPNA,IRO3BMAZ0001
BEMOTO,IRO1MOTJ0001
BENIROO,IRO1NIRO0001
BEPAS,IRO3BIPZ0001
BESAMA,IRO3BSMZ0001
BESHAHAB,IRO1LAPS0001
BESWITHC,IRO1SWIC0001
BETERANS,IRO1TRNS0001
CEARAB,IRO1SDAB0001
CEBAHAN,IRO1SBHN0001
CEBOJNOO,IRO1SBOJ0001
CEDOUR,IRO1SDOR0001
CEFANO,IRO1SFNO0001
CEFARS,IRO1SFKZ0001
CEGHARB,IRO1SGRB0001
CEGHAYEN,IRO1SGEN0001
CEHEGMAT,IRO1SHGN0001
CEHORMOZ,IRO1SHZG0001
CEILAM,IRO1SEIL0001
CEKAROON,IRO7KACP0001
CEKERMA,IRO1SKER0001
CEKHASH,IRO1SKHS0001
CEKHAZAR,IRO1SKAZ0001
CEKHOOZ,IRO1KHOC0001
CEKORD,IRO1SKOR0001
CEMAZAN,IRO1SMAZ0001
CEOROUM,IRO1SURO0001
CEPAHA,IRO1SSEP0001
CEROOD,IRO1SROD0001
CESFAHA,IRO1SEFH0001
CESHARGH,IRO1SSHR0001
CESHOMAL,IRO1SIMS0001
CESOOFI,IRO1SSOF0001
CETRAN,IRO1STEH0001
CHAFFSET,IRO1OFST0001
SHGHADIR,IRO3PGHZ0001
CHEKAPA,IRO3JPRZ0001
CHEKAREN,IRO1KRTI0001
CHEKAVEH,IRO1KSKA0001
DAMAVAND,IRO3BDMZ0001
DANA,IRO1BDAN0001
DAROO,IRO1DPAK0001
DEABID,IRO1ABDI0001
DERISHMAK,IRO3RPEZ0001
DEALBOR,IRO1DALZ0001
DEAMIN,IRO1AMIN0001
DEBALK,IRO3BLKZ0001
EVAN,IRO3MOBZ0001
DEFARA,IRO1DFRB0001
DEFRA,IRO1FTIR0001
DEJABER,IRO1DJBR0001
DEKIMI,IRO1KIMI0001
DEKOSAR,IRO1DKSR0001
DELER,IRO1EXIR0001
DELOGHMA,IRO1DLGM0001
DEOSVEH,IRO1DOSE0001
DEPARS,IRO1PDRO0001
DERAZAK,IRO1DRZK0001
DEROOZ,IRO1ROZD0001
DESANKO,IRO3DSNZ0001
DESHIMI,IRO1DDPK0001
DESINA,IRO1DSIN0001
DESOBHAN,IRO1DSBH0001
DESOBHA,IRO1DSOB0001
DETMAD,IRO1TMVD0001
DETOLID,IRO3DTDZ0001
DEYRAN,IRO1IRDR0001
DEY,IRO3BDYZ0001
